team,conf,fg_pct,fg_pct_rk,ft_pct,ft_pct_rk,fg2_pct,fg2_pct_rk,fg3_pct,fg3_pct_rk,ts_pct,ts_pct_rk,ast_rate,ast_rate_rk,fg3_rate,fg3_rate_rk,to_rate,to_rate_rk,ft_rate,ft_rate_rk,orb_rate,orb_rate_rk
Auburn,SEC,0.3770197486535009,37,0.7297297297297297,251,0.41147938561034764,37,0.27880184331797236,26,0.4693292190444633,57,0.4396825396825397,10,0.2597247157390784,14,0.24829926677771377,7,0.3542788749251945,321,0.30490018148820325,154
UAB,Amer,0.4301765650080257,302,0.6635071090047393,14,0.473342939481268,260,0.30561330561330563,155,0.49521093308933756,184,0.44776119402985076,13,0.25735687533440343,11,0.16261289165661375,323,0.22578919208132692,44,0.3374888691006233,275
South Alabama,SB,0.41220495106505467,218,0.6951871657754011,89,0.4688279301745636,240,0.2846441947565543,39,0.4975199612872006,192,0.44972067039106145,14,0.307426597582038,117,0.16919056553202894,296,0.3229706390328152,286,0.3539741219963031,306
Arkansas,SEC,0.3984637542006721,140,0.720173535791757,213,0.4327846364883402,102,0.3184,224,0.479254890980996,104,0.5325301204819277,149,0.300048007681229,95,0.171148435007107,287,0.22131541046567452,38,0.3059006211180124,162
Arizona St.,P12,0.4284176533907427,294,0.7030965391621129,123,0.47926634768740034,281,0.3228476821192053,250,0.5174893787269714,275,0.6180904522613065,315,0.32508073196986004,174,0.1809982992401192,235,0.29547900968783636,227,0.3808680248007086,344
Arizona,P12,0.42449664429530204,267,0.6886120996441281,69,0.48109965635738833,287,0.3189102564102564,228,0.5168821980268071,271,0.5731225296442688,236,0.348993288590604,255,0.23608629723602625,23,0.3143176733780761,270,0.3470533208606174,296
Cal Poly,BW,0.398166339227243,139,0.7060998151571165,137,0.4383697813121272,125,0.32053742802303264,239,0.49998866881203824,204,0.5098684210526315,84,0.3411918795022921,223,0.2221203680851814,52,0.35428945645055665,322,0.2936991869918699,118
Sacramento St.,BSky,0.4099831744251262,209,0.7377690802348337,280,0.4563820018365473,200,0.3371757925072046,298,0.5162263925412384,270,0.5690834473324213,224,0.3892316320807628,338,0.18738566641304172,202,0.2865956253505328,201,0.3503584229390681,300
San Diego St.,MWC,0.4059900166389351,184,0.7075892857142857,152,0.4488536155202822,171,0.3333333333333333,285,0.5009699418034919,207,0.569672131147541,226,0.37104825291181365,311,0.19418883857347752,166,0.24847476428175264,94,0.2641509433962264,38
San Jose St.,MWC,0.42166462668298654,259,0.7885375494071146,347,0.44873096446700506,170,0.38058551617873654,353,0.5450706652878318,345,0.6037735849056604,298,0.39718482252141984,343,0.20166491804406525,129,0.30966952264381886,260,0.3070624360286592,167
Stanford,P12,0.35696579077838375,8,0.7479452054794521,311,0.38558692421991086,6,0.2995529061102832,113,0.43947465099191774,7,0.4847222222222222,44,0.3326722855726326,200,0.13983251698530574,353,0.18096182449181952,8,0.25662376987130964,28
California,P12,0.42459893048128344,268,0.6989690721649484,106,0.45441283734500365,192,0.342685370741483,321,0.503503887875588,219,0.5340050377833753,151,0.26684491978609626,21,0.17436791630340018,270,0.25935828877005346,120,0.32098765432098764,228
UCLA,P12,0.3651334469051675,21,0.7578558225508318,331,0.3844856661045531,3,0.32521739130434785,259,0.4709760685128862,60,0.5163297045101088,97,0.326519023282226,179,0.18970101822426877,191,0.30721181147075527,254,0.2252650176678445,2
UC Riverside,BW,0.4173063503140265,244,0.7063492063492064,139,0.4775641025641026,275,0.3038229376257545,138,0.5045894505164695,226,0.6237458193979933,321,0.3468248429867411,246,0.25693205471305386,4,0.26378227494766227,133,0.3125,195
UC San Diego,BW,0.37732342007434944,40,0.7397260273972602,286,0.4242728184553661,68,0.3014586709886548,121,0.4782146652497343,93,0.5566502463054187,195,0.3822800495662949,325,0.192967409948542,171,0.27137546468401486,157,0.2813397129186603,79
USC,P12,0.3879023307436182,88,0.7547169811320755,327,0.42366107114308554,67,0.30671506352087113,162,0.47890530250313135,99,0.592274678111588,279,0.3057713651498335,111,0.19488730951466257,159,0.2647058823529412,138,0.2778272484416741,67
Colorado St.,MWC,0.37260428410372043,33,0.7002652519893899,112,0.4125441696113074,40,0.30218068535825543,128,0.4587912654390993,31,0.5521936459909228,184,0.36189402480270577,290,0.16488152638104422,315,0.2125140924464487,25,0.27676240208877284,64
Colorado,P12,0.40218642117376296,161,0.7695390781563126,343,0.43185689948892675,95,0.3404255319148936,315,0.5041991050082756,224,0.4864091559370529,46,0.3245109321058688,173,0.20860621937612187,102,0.28711162255466055,203,0.2506989748369059,17
Connecticut,BE,0.3623112961998959,16,0.7079207920792079,154,0.40860215053763443,27,0.28370786516853935,36,0.4478835121690903,12,0.5574712643678161,197,0.370640291514836,310,0.20854074275198356,103,0.21030713170223841,20,0.26361483820047354,37
Yale,Ivy,0.44816053511705684,335,0.7425742574257426,294,0.4967741935483871,324,0.3195121951219512,232,0.5375029117167481,334,0.5014925373134328,66,0.27424749163879597,31,0.18314147084007232,223,0.3377926421404682,306,0.3176605504587156,220
American,Pat,0.4264531435349941,277,0.7164179104477612,192,0.4815450643776824,289,0.30326295585412666,131,0.5151313324730467,267,0.5187760778859527,103,0.30901542111506525,122,0.20579873049457814,116,0.31791221826809013,276,0.30844793713163066,173
George Washington,A10,0.3938826466916355,113,0.7025440313111546,120,0.4306306306306306,90,0.31097560975609756,191,0.48553786866939636,137,0.48811410459587956,49,0.30711610486891383,116,0.20184897153143075,128,0.31897627965043696,280,0.27902439024390246,70
Georgetown,BE,0.37047511312217196,29,0.7293064876957495,248,0.4081463009143807,26,0.2902654867256637,67,0.4580898670521408,30,0.5725190839694656,235,0.3195701357466063,148,0.19667331785025022,151,0.2528280542986425,107,0.28822495606326887,101
Howard,MEAC,0.3531053733426378,5,0.6984732824427481,105,0.3933865450399088,11,0.289568345323741,61,0.4625622159705692,37,0.5889328063241107,275,0.38799720865317516,336,0.2188245459155882,62,0.3656664340544313,334,0.31346351490236385,203
Delaware,CAA,0.4037199124726477,171,0.6742268041237114,26,0.43422114608555284,108,0.3395585738539898,307,0.4905946899186832,161,0.5880758807588076,273,0.32221006564551424,161,0.19957653701380174,137,0.26531728665207877,141,0.2885789014821273,104
Florida A&M,SWAC,0.4151280524121501,231,0.7033773861967695,124,0.4564846416382253,201,0.31952662721893493,233,0.514242105688756,263,0.5480631276901005,179,0.3019654556283502,100,0.21502475561762094,75,0.40559857057772486,350,0.3903133903133903,351
Florida St.,ACC,0.3915094339622642,101,0.7045454545454546,130,0.42874617737003057,81,0.30416068866571017,141,0.46484003801076973,43,0.5235487404162102,113,0.298885077186964,89,0.15998137430985165,329,0.18867924528301888,10,0.3218232044198895,236
Jacksonville St.,CUSA,0.4271255060728745,287,0.7043269230769231,128,0.4724041159962582,255,0.3099273607748184,183,0.5065944361697017,236,0.5023696682464455,69,0.2786774628879892,44,0.19564839326776295,154,0.2807017543859649,190,0.2759776536312849,63
