team_id,team,conf,record,conf_record,net_eff,net_rk,off_eff,off_rk,def_eff,def_rk,poss,poss_rk
2579,South Carolina,SEC,38-0,19-0,0.45877251753866233,1,1.1786257925415768,3,0.7198532750029145,1,73.71894736842106,55
41,Connecticut,BE,32-6,21-0,0.3831386128358325,2,1.1425062057124322,6,0.7593675928765997,2,71.02105263157895,138
251,Texas,B12,33-5,17-4,0.37493091509085685,3,1.1481704952178877,4,0.7732395801270309,7,70.88842105263159,142
2294,Iowa,B10,34-5,18-3,0.3562763313839512,4,1.200598043559704,1,0.8443217121757527,34,76.83794871794872,15
99,LSU,SEC,31-6,15-4,0.33837305769597037,5,1.1413894772018276,7,0.8030164195058572,14,77.0572972972973,12
2250,Gonzaga,WCC,32-4,17-1,0.32430656139788305,6,1.179031457280566,2,0.854724895882683,50,68.23555555555555,259
24,Stanford,P12,30-6,17-4,0.32195416488665196,7,1.1445438086311004,5,0.8225896437444484,19,68.78444444444445,231
26,UCLA,P12,27-7,14-6,0.3048541810105947,8,1.0887994892764754,16,0.7839453082658807,8,72.25411764705882,98
87,Notre Dame,ACC,28-7,16-5,0.2960592125612088,9,1.0633809641730891,27,0.7673217516118803,4,74.304,35
2439,UNLV,MWC,30-3,20-1,0.2938557137133395,10,1.1276632515619993,8,0.8338075378486598,25,70.14909090909092,175
84,Indiana,B10,26-6,15-4,0.27727592602757767,11,1.1097420826675186,10,0.832466156639941,23,70.90125,141
194,Ohio St.,B10,25-6,16-3,0.2692500130822749,12,1.0637228970220534,26,0.7944728839397784,12,73.89548387096774,49
30,USC,P12,29-6,16-5,0.25789033935101224,13,1.0799395900828377,18,0.8220492507318254,18,70.97714285714285,139
152,North Carolina St.,ACC,31-7,15-6,0.2568733198237019,14,1.0442777252443436,35,0.7874044054206417,10,71.95052631578947,103
254,Utah,P12,21-11,12-8,0.25444521748957627,15,1.1064289801684648,11,0.8519837626788885,45,69.3625,211
259,Virginia Tech,ACC,25-8,15-5,0.25121353064420626,16,1.1173889094039546,9,0.8661753787597484,59,68.5878787878788,241
277,West Virginia,B12,25-8,13-7,0.24940316544097285,17,1.0207957578910056,52,0.7713925924500328,6,72.91636363636364,74
150,Duke,ACC,22-12,12-8,0.24808747157122302,18,1.0153776553448046,60,0.7672901837735816,3,69.27764705882353,213
2306,Kansas St.,B12,26-8,13-6,0.24558898026626597,19,1.0164298320325924,55,0.7708408517663264,5,71.30235294117647,127
239,Baylor,B12,26-8,13-7,0.2430777238222236,20,1.0334728837550955,40,0.7903951599328719,11,73.22470588235294,67
204,Oregon St.,P12,27-8,13-7,0.24181799006343008,21,1.0624866399252433,28,0.8206686498618132,17,68.13028571428572,266
