team_id,team,conf,record,conf_record,net_eff,net_rk,off_eff,off_rk,def_eff,def_rk,poss,poss_rk
2579,South Carolina,SEC,27-0,14-0,0.5134594141194713,1,1.1938703101239825,3,0.6804108960045112,1,74.39259259259259,46
41,Connecticut,BE,23-5,16-0,0.41230919411648737,2,1.1797984743997347,4,0.7674892802832474,7,71.74428571428571,119
251,Texas,B12,26-3,13-3,0.40945454920443913,3,1.176066414973585,6,0.766611865769146,6,72.02896551724137,105
24,Stanford,P12,24-4,13-3,0.37970056922999595,4,1.1764165531641095,5,0.7967159839341136,14,68.55714285714286,249
99,LSU,SEC,24-4,11-3,0.3624413932442583,5,1.1701508193094075,7,0.8077094260651492,16,77.61857142857143,14
2294,Iowa,B10,24-4,13-3,0.36198548149852083,6,1.1987595209849538,2,0.8367740394864329,33,77.52571428571429,15
2250,Gonzaga,WCC,28-2,15-0,0.3476674300685313,7,1.2056441224023708,1,0.8579766923338396,57,68.28266666666667,263
26,UCLA,P12,22-5,11-5,0.3318584718449029,8,1.1165240766311686,13,0.7846656047862657,10,72.62074074074074,87
194,Ohio St.,B10,23-3,15-1,0.3139293238312425,9,1.083286070937259,22,0.7693567471060164,9,74.36461538461539,48
254,Utah,P12,18-8,10-6,0.3089519735710623,10,1.1408529003376207,9,0.8319009267665584,28,69.97384615384615,190
87,Notre Dame,ACC,21-6,11-5,0.305969768090083,11,1.0687517531092097,26,0.7627819850191266,5,75.61185185185185,29
84,Indiana,B10,22-4,13-3,0.3028148823771657,12,1.1265423605359715,11,0.8237274781588058,24,70.91692307692308,149
259,Virginia Tech,ACC,23-4,14-2,0.2916128275524792,13,1.1487896168521408,8,0.8571767892996616,55,68.13185185185185,269
277,West Virginia,B12,22-5,11-5,0.28277275798068724,14,1.043766972645219,44,0.7609942146645318,4,74.34814814814816,49
30,USC,P12,21-5,11-5,0.2816256454306706,15,1.0902936786389017,17,0.8086680332082311,17,69.92769230769231,192
2306,Kansas St.,B12,23-5,11-4,0.2784073791531434,16,1.0289324124642383,55,0.7505250333110949,2,71.31142857142858,139
152,North Carolina St.,ACC,23-5,11-5,0.277597610542337,17,1.0656462187398836,29,0.7880486081975466,13,72.47142857142858,89
2439,UNLV,MWC,24-2,14-1,0.2754529437832749,18,1.131132069188982,10,0.855679125405707,53,70.73384615384616,163
150,Duke,ACC,18-9,10-6,0.27167513299577606,19,1.0265744323558144,57,0.7548992993600383,3,69.92,193
239,Baylor,B12,21-6,10-6,0.2668266993448789,20,1.0547594796387885,37,0.7879327802939096,12,73.14962962962963,78
127,Michigan St.,B10,20-7,10-6,0.2624277448641623,21,1.1245524507590137,12,0.8621247058948514,62,74.1511111111111,53
2393,Middle Tennessee,CUSA,23-4,13-0,0.2567190025885636,22,1.0805952358484399,23,0.8238762332598762,25,66.02666666666667,333
38,Colorado,P12,20-7,10-6,0.25656704386579654,23,1.0839747669848558,21,0.8274077231190593,27,71.23703703703704,140
204,Oregon St.,P12,22-5,11-5,0.2557250071674091,24,1.077088491218157,25,0.821363484050748,22,67.67555555555556,290
163,Princeton,Ivy,20-4,10-1,0.2533054965198127,25,1.0888213328975032,18,0.8355158363776904,31,66.10166666666667,331
156,Creighton,BE,22-4,13-3,0.24279419521505852,26,1.1033182372335286,15,0.8605240420184701,59,67.73384615384616,285
2739,Green Bay,Horz,22-5,16-2,0.2398193751060571,27,1.0919042846985798,16,0.8520849095925227,52,66.57333333333334,320
333,Alabama,SEC,21-8,8-6,0.2305206951701846,28,1.0640919913675362,32,0.8335712961973516,29,70.42758620689655,174
2619,Stony Brook,CAA,21-3,11-2,0.2294209031625295,29,1.0495731130878039,38,0.8201522099252744,20,73.16666666666667,77
97,Louisville,ACC,22-7,11-5,0.22867339519516228,30,1.0771187610011639,24,0.8484453658060016,49,70.55310344827586,171
526,Florida Gulf Coast,ASun,22-4,14-0,0.22254189527241974,31,1.0679102349347411,27,0.8453683396623214,47,68.24923076923076,265
2603,Saint Joseph's,A10,25-3,14-2,0.21636321936529612,32,1.03593174432414,51,0.8195685249588439,18,64.86857142857143,350
257,Richmond,A10,24-5,14-2,0.209992118965028,33,1.088712621655454,19,0.8787205026904259,77,68.83724137931034,238
2217,Fairfield,MAAC,23-1,16-0,0.2030457552712739,34,1.0420694803299406,46,0.8390237250586667,37,71.435,134
153,North Carolina,ACC,18-10,10-6,0.20037734989060596,35,1.0204824728900803,62,0.8201051229994744,19,70.22714285714285,184
265,Washington St.,P12,17-12,6-10,0.2000281567620662,36,1.038328981589158,49,0.8383008248270919,34,68.44413793103449,253
344,Mississippi St.,SEC,20-9,7-7,0.1973479779211602,37,1.0869434149938129,20,0.8895954370726527,94,71.97379310344827,108
245,Texas A&M,SEC,18-9,6-8,0.19461191823094803,38,0.9819955903632986,100,0.7873836721323506,11,70.88296296296296,152
269,Marquette,BE,21-6,10-6,0.19283132027697047,39,1.037607376240048,50,0.8447760559630775,46,70.2637037037037,182
201,Oklahoma,B12,20-7,14-2,0.1908890086648336,40,1.035003932565861,52,0.8441149239010275,44,77.43555555555555,17
171,Columbia,Ivy,19-5,10-1,0.18966298613479982,41,1.114846666827455,14,0.9251836806926552,156,70.55166666666666,172
158,Nebraska,B10,19-9,11-6,0.18929485915664246,42,1.0387863323016853,48,0.8494914731450428,51,69.80428571428571,196
213,Penn St.,B10,16-11,7-9,0.18782828043900623,43,1.0644593549721697,30,0.8766310745331635,76,78.25333333333333,9
2571,South Dakota St.,Sum,20-5,14-0,0.18636235426527425,44,1.0094132603294206,72,0.8230509060641463,23,69.1024,228
2244,George Mason,A10,21-5,13-3,0.18345937424068037,45,1.024862669573051,58,0.8414032953323706,40,70.21230769230769,185
2633,Tennessee,SEC,16-10,9-5,0.18189344671973295,46,1.0640970579686706,31,0.8822036112489376,84,74.27538461538461,51
325,Cleveland St.,Horz,25-4,16-2,0.1798935754792097,47,1.0453161724644051,41,0.8654225969851954,65,70.96275862068966,148
2649,Toledo,MAC,20-4,13-1,0.1782424973220751,48,1.0119348853783348,68,0.8336923880562597,30,69.69333333333333,200
2628,TCU,B12,17-9,5-9,0.1754072118950274,49,1.0602237206020662,35,0.8848165087070388,88,67.53384615384616,295
145,Mississippi,SEC,20-7,10-4,0.17414890132622474,50,0.9988603620461888,85,0.824711460719964,26,69.57629629629629,207
120,Maryland,B10,16-11,8-8,0.17213577737886887,51,1.0460962980846686,40,0.8739605207057998,71,76.12148148148148,23
2,Auburn,SEC,17-10,6-8,0.17144056484932313,52,0.9405253377661351,152,0.769084772916812,8,72.26962962962963,97
66,Iowa St.,B12,16-10,9-6,0.16922891873918722,53,1.0621206773792737,34,0.8928917586400865,101,72.14923076923077,101
183,Syracuse,ACC,23-5,13-4,0.16732447896424862,54,1.043795038203419,43,0.8764705592391703,74,71.64857142857143,126
222,Villanova,BE,17-10,10-6,0.1644130661119727,55,1.0409343203766295,47,0.8765212542646568,75,65.2074074074074,344
2670,VCU,A10,23-4,13-3,0.1641160206301734,56,0.9847040920788109,96,0.8205880714486375,21,64.92888888888889,349
2305,Kansas,B12,16-11,9-7,0.15970597338311676,57,1.0347036353243824,53,0.8749976619412656,72,68.57777777777778,247
331,Eastern Washington,BSky,21-5,13-2,0.1596186473840765,58,1.001152586002686,83,0.8415339386186095,41,67.76615384615384,283
12,Arizona,P12,16-12,8-8,0.1591578097113111,59,1.0066252864331646,76,0.8474674767218535,48,71.35142857142857,137
130,Michigan,B10,17-11,8-8,0.15903400091485786,60,1.0016754353023332,81,0.8426414343874753,43,69.49142857142857,212
135,Minnesota,B10,15-12,5-11,0.15775472538847057,61,1.00213403921258,80,0.8443793138241094,45,70.77777777777779,161
2181,Drake,MVC,22-5,15-1,0.15174275481401156,62,1.0212795334435134,61,0.8695367786295018,67,76.67111111111112,20
2390,Miami FL,ACC,17-10,7-9,0.15086329073812166,63,1.009016635204239,73,0.8581533444661172,58,68.38222222222223,257
52,Florida St.,ACC,20-8,11-5,0.15006362009505558,64,1.0452474455421323,42,0.8951838254470768,106,77.8,11
356,Illinois,B10,13-13,7-9,0.15005923251074393,65,1.0551528416789135,36,0.9050936091681696,125,70.24615384615385,183
2057,Belmont,MVC,20-7,13-3,0.14935424691746424,66,0.9904560814876395,91,0.8411018345701753,39,69.69777777777777,199
2253,Grand Canyon,WAC,22-5,15-2,0.14758094983014092,67,0.9470901810891735,144,0.7995092312590326,15,68.34222222222222,260
2050,Ball St.,MAC,22-4,12-2,0.1438279287831189,68,1.005661197924064,77,0.861833269140945,61,72.06615384615385,103
2166,Davidson,A10,18-7,8-6,0.14355928490562153,69,1.0272875587010188,56,0.8837282737953973,87,64.83840000000001,351
238,Vanderbilt,SEC,20-8,7-7,0.14130096743972564,70,1.002778218029143,79,0.8614772505894173,60,69.74428571428571,198
57,Florida,SEC,14-12,5-9,0.13750040993118007,71,1.0237671864507034,60,0.8862667765195233,90,76.22615384615385,22
